{
  results: {
    synthBlocks: [ [Object] ],
    publishBlocks: [ [Object] ],
    resourcePublishes: [
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object], [Object], [Object],
      [Object], [Object], [Object], [Object],
      ... 1353 more items
    ]
  }
}
Task                                                                                                                                                               | 02:21:36  02:22:23  02:23:09  02:23:56  02:24:43  02:25:30  02:26:17  02:27:03  02:27:50  02:28:37  02:29:24  02:30:11  02:30:57  02:31:44  02:32:31  02:33:18  
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
CustomResourceHandlerServiceRole41AEC181                                                                                                                           | ██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████··································
logsLogRetentionF9A9A63C                                                                                                                                           | ████····························································································································································
hagiasophiasingletonbusrefParametereventBusName84C89289                                                                                                            | █·······························································································································································
ingresssecuritygroup39BFA35C                                                                                                                                       | ███·····························································································································································
defaultBusParametereventBusName689C71B3                                                                                                                            | █·······························································································································································
parentCertSydE3ECD765                                                                                                                                              | ██████████████████████████████████······························································································································
vendorSingletonBusParametereventBusName241A34CC                                                                                                                    | █·······························································································································································
snsProvisionFnServiceRole3EB5CB2C                                                                                                                                  | ████····························································································································································
duplicateCertsFnServiceRole38049D1E                                                                                                                                | ████····························································································································································
cxnplappjez02EventBusD604A72B                                                                                                                                      | █·······························································································································································
cxnplappjez02ParametereventBusNameB5DD57C6                                                                                                                         | █·······························································································································································
InterimStatementBucketV2Bucket7958B7F9                                                                                                                             | ·█████··························································································································································
BucketNotificationsHandler050a0587b7544547bf325f094a3db834RoleB6FB88EC                                                                                             | ·█████··························································································································································
docBucketQuarantineBucketEA87B88A                                                                                                                                  | ·██████·························································································································································
AVSCanningQueueParameterqueueUrl31FC5EC7                                                                                                                           | ·██·····························································································································································
OnboardingDocumentTableBD1616D4                                                                                                                                    | ·████████·······················································································································································
LoanDocumentTemplateBucketParameterbucketNameD531B7B5                                                                                                              | ·██·····························································································································································
onboardingDocBucket7F15203E                                                                                                                                        | ·█████··························································································································································
creditModelKmsKey667DAC89                                                                                                                                          | ·█████··························································································································································
loanBucketB238223E                                                                                                                                                 | ·██████·························································································································································
CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092                                                                                                        | ·█████··························································································································································
athenaQueryBucketA5C56268                                                                                                                                          | ·██████·························································································································································
docBucketTempBucketD0054A17                                                                                                                                        | ·█████··························································································································································
CardTable328E49FE                                                                                                                                                  | ·████████·······················································································································································
LendingTable3C49AE85                                                                                                                                               | ·████████·······················································································································································
blockListTable4786009C                                                                                                                                             | ·████████·······················································································································································
onboardingTable13A32BA9                                                                                                                                            | ·██████·························································································································································
PayIDLookupTable8ACBD32D                                                                                                                                           | ·████···························································································································································
PayIDAuthTable347AEAC3                                                                                                                                             | ·████████·······················································································································································
StatementBucketParameterbucketName5CA2015D                                                                                                                         | ·██·····························································································································································
productOperationsTable0DE51B2E                                                                                                                                     | ·████████·······················································································································································
configBucketC95817C2                                                                                                                                               | ·█████··························································································································································
voiceCallBucket4084354F                                                                                                                                            | ·█████··························································································································································
docBucket841EDE8A                                                                                                                                                  | ·█████··························································································································································
AccountTable36566732                                                                                                                                               | ·████████·······················································································································································
OnboardingReferenceDataTable7E6DA85F                                                                                                                               | ·████████·······················································································································································
TransactionBankingTable28C33101                                                                                                                                    | ·████████·······················································································································································
platformConfigTable167082DD                                                                                                                                        | ·████████·······················································································································································
creditModelKmsKeyArnParametervalueEA0672B9                                                                                                                         | ··█·····························································································································································
logsLogRetentionDefaultPolicyDB849559                                                                                                                              | ···█████························································································································································
duplicateCertsFnServiceRoleDefaultPolicyE1EAC4C5                                                                                                                   | ···█████························································································································································
SourcemapUploaderPolicy6476872E                                                                                                                                    | ···███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████······························
SourcemapUploaderPolicy6476872E                                                                                                                                    | ···███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████······························
SourcemapUploaderPolicy6476872E                                                                                                                                    | ···███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████······························
SourcemapUploaderPolicy6476872E                                                                                                                                    | ···███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████······························
SourcemapUploaderPolicy6476872E                                                                                                                                    | ···███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████······························
SourcemapUploaderPolicy6476872E                                                                                                                                    | ···███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████······························
SourcemapUploaderPolicy6476872E                                                                                                                                    | ···███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████······························
SourcemapUploaderPolicy6476872E                                                                                                                                    | ···███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████······························
SourcemapUploaderPolicy6476872E                                                                                                                                    | ···███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████······························
SourcemapUploaderPolicy6476872E                                                                                                                                    | ···███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████······························
SourcemapUploaderPolicy6476872E                                                                                                                                    | ···███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████······························
SourcemapUploaderPolicy6476872E                                                                                                                                    | ···███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████······························
snsProvisionFnServiceRoleDefaultPolicy2E7CE5E4                                                                                                                     | ···█████························································································································································
CustomResourceHandlerE8FB56BA                                                                                                                                      | ····████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████································
CustomResourceHandlerE8FB56BA                                                                                                                                      | ····████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████································
CustomResourceHandlerE8FB56BA                                                                                                                                      | ····████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████································
CustomResourceHandlerE8FB56BA                                                                                                                                      | ····████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████································
CustomResourceHandlerE8FB56BA                                                                                                                                      | ····████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████································
CustomResourceHandlerE8FB56BA                                                                                                                                      | ····████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████································
CustomResourceHandlerE8FB56BA                                                                                                                                      | ····████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████································
CustomResourceHandlerE8FB56BA                                                                                                                                      | ····████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████································
CustomResourceHandlerE8FB56BA                                                                                                                                      | ····████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████································
CustomResourceHandlerE8FB56BA                                                                                                                                      | ····████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████································
CustomResourceHandlerE8FB56BA                                                                                                                                      | ····████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████································
